,Year,Country,Poverty,Crime,Population
0,2016,Austria,496.0,22.0,8700471.0
1,2016,Belgium,739.0,23.8,11311117.0
2,2016,Bulgaria,442.0,33.5,7153784.0
3,2016,Croatia,130.0,6.7,4190669.0
4,2016,Cyprus,55.0,12.4,848319.0
5,2016,Czech Republic,314.0,17.3,10553843.0
6,2016,Denmark,316.0,13.9,5707251.0
7,2016,Estonia,111.0,12.7,1315944.0
8,2016,Finland,223.0,9.0,5487308.0
9,2016,France,3916.0,20.8,66638391.0
10,2016,Germany,5703.0,22.4,82175684.0
11,2016,Greece,763.0,18.1,10783748.0
12,2016,Hungary,221.0,9.8,9830485.0
13,2016,Iceland,18.0,2.8,332529.0
14,2016,Ireland,214.0,14.4,4726286.0
15,2016,Italy,4286.0,23.2,60665551.0
16,2016,Latvia,135.0,17.8,1968957.0
17,2016,Lithuania,143.0,5.3,2888558.0
18,2016,Luxembourg,17.0,14.1,576249.0
19,2016,Malta,67.0,10.9,450415.0
20,2016,Netherlands,1362.0,21.6,16979120.0
21,2016,North Macedonia,119.0,9.5,2071278.0
22,2016,Norway,222.0,7.8,5210721.0
23,2016,Poland,1329.0,10.9,37967209.0
24,2016,Portugal,793.0,10.7,10341330.0
25,2016,Romania,620.0,20.1,19760585.0
26,2016,Serbia,468.0,29.0,7076372.0
27,2016,Slovakia,83.0,9.5,5426252.0
28,2016,Slovenia,58.0,15.6,2064188.0
29,2016,Spain,4759.0,12.8,46440099.0
30,2016,Sweden,586.0,17.5,9851017.0
31,2016,Switzerland,371.0,17.4,8327126.0
32,2016,United Kingdom,6505.0,21.5,65379044.0
33,2017,Albania,147.0,0.6,2876591.0
34,2017,Austria,545.0,19.4,8772865.0
35,2017,Belgium,772.0,21.0,11351727.0
36,2017,Bulgaria,439.0,30.8,7101859.0
37,2017,Croatia,135.0,6.2,4154213.0
38,2017,Cyprus,56.0,15.3,854802.0
39,2017,Czech Republic,265.0,15.8,10578820.0
40,2017,Denmark,319.0,13.1,5748769.0
41,2017,Estonia,108.0,11.0,1315635.0
42,2017,Finland,224.0,9.4,5503297.0
43,2017,France,4038.0,19.0,66809816.0
44,2017,Germany,5563.0,23.6,82521653.0
45,2017,Greece,676.0,22.1,10768193.0
46,2017,Hungary,308.0,8.8,9797561.0
47,2017,Iceland,22.0,2.3,338349.0
48,2017,Ireland,218.0,16.3,4784383.0
49,2017,Italy,4334.0,18.8,60589445.0
50,2017,Latvia,142.0,13.2,1950116.0
51,2017,Lithuania,144.0,13.1,2847904.0
52,2017,Luxembourg,14.0,16.4,590667.0
53,2017,Malta,67.0,10.6,460297.0
54,2017,Netherlands,1433.0,19.1,17081507.0
55,2017,North Macedonia,124.0,6.0,2073702.0
56,2017,Norway,219.0,6.2,5258317.0
57,2017,Poland,1233.0,10.9,37972964.0
58,2017,Portugal,797.0,11.1,10309573.0
59,2017,Romania,349.0,14.9,19643949.0
60,2017,Serbia,433.0,21.1,7040272.0
61,2017,Slovakia,80.0,8.9,5435343.0
62,2017,Slovenia,57.0,14.1,2065895.0
63,2017,Spain,4560.0,12.2,46528024.0
64,2017,Sweden,603.0,16.9,9995153.0
65,2017,Switzerland,426.0,13.1,8419550.0
66,2017,United Kingdom,7282.0,26.1,65844142.0
67,2018,Albania,137.0,0.5,2870324.0
68,2018,Austria,571.0,16.8,8822267.0
69,2018,Belgium,800.0,21.2,11398589.0
70,2018,Bulgaria,419.0,28.0,7050034.0
71,2018,Croatia,155.0,4.6,4105493.0
72,2018,Cyprus,56.0,15.8,864236.0
73,2018,Czech Republic,295.0,12.5,10610055.0
74,2018,Denmark,294.0,13.2,5781190.0
75,2018,Estonia,155.0,8.7,1319133.0
76,2018,Finland,237.0,10.7,5513130.0
77,2018,France,4368.0,20.4,67026224.0
78,2018,Germany,5465.0,23.0,82792351.0
79,2018,Greece,700.0,22.8,10741165.0
80,2018,Hungary,273.0,5.6,9778371.0
81,2018,Iceland,17.0,3.6,348450.0
82,2018,Ireland,196.0,16.3,4830392.0
83,2018,Italy,4310.0,17.2,60483973.0
84,2018,Latvia,160.0,17.2,1934379.0
85,2018,Lithuania,170.0,5.0,2808901.0
86,2018,Luxembourg,17.0,19.0,602005.0
87,2018,Malta,72.0,13.4,475701.0
88,2018,Netherlands,1489.0,22.2,17181084.0
89,2018,North Macedonia,137.0,8.6,2075301.0
90,2018,Norway,277.0,7.4,5295619.0
91,2018,Poland,1219.0,8.3,37976687.0
92,2018,Portugal,700.0,9.3,10291027.0
93,2018,Romania,372.0,14.6,19533481.0
94,2018,Serbia,384.0,20.6,7001444.0
95,2018,Slovakia,76.0,6.0,5443120.0
96,2018,Slovenia,54.0,11.6,2066880.0
97,2018,Spain,4418.0,14.8,46658447.0
98,2018,Sweden,605.0,17.8,10120242.0
99,2018,Switzerland,369.0,11.4,8484130.0
100,2018,United Kingdom,7689.0,30.8,66273576.0
101,2019,Albania,153.0,1.3,2862427.0
102,2019,Austria,528.0,16.4,8858775.0
103,2019,Belgium,756.0,20.4,11455519.0
104,2019,Bulgaria,467.0,27.8,7000039.0
105,2019,Croatia,149.0,4.2,4076246.0
106,2019,Cyprus,49.0,15.2,875899.0
107,2019,Czech Republic,300.0,13.7,10649800.0
108,2019,Denmark,342.0,12.8,5806081.0
109,2019,Estonia,167.0,9.5,1324820.0
110,2019,Finland,239.0,9.1,5517919.0
111,2019,France,3659.0,22.1,67177636.0
112,2019,Germany,5203.0,21.9,83019213.0
113,2019,Greece,588.0,27.0,10724599.0
114,2019,Hungary,299.0,5.1,9772756.0
115,2019,Ireland,185.0,12.8,4904240.0
116,2019,Italy,4468.0,13.9,59816673.0
117,2019,Latvia,150.0,10.9,1919968.0
118,2019,Lithuania,173.0,4.9,2794184.0
119,2019,Luxembourg,20.0,14.8,613894.0
120,2019,Malta,75.0,14.7,493559.0
121,2019,Netherlands,1485.0,20.7,17282163.0
122,2019,North Macedonia,130.0,7.1,2077132.0
123,2019,Norway,245.0,7.6,5328212.0
124,2019,Poland,1306.0,8.8,37972812.0
125,2019,Portugal,692.0,9.0,10276617.0
126,2019,Romania,325.0,12.9,19414458.0
127,2019,Serbia,364.0,16.7,6963764.0
128,2019,Slovakia,81.0,5.1,5450421.0
129,2019,Slovenia,57.0,12.4,2080908.0
130,2019,Spain,4360.0,16.4,46937060.0
131,2019,Sweden,668.0,17.7,10230185.0
132,2019,Switzerland,384.0,11.3,8544527.0
133,2020,Albania,140.0,1.1,2845955.0
134,2020,Austria,545.0,11.4,8901064.0
135,2020,Belgium,726.0,19.8,11522440.0
136,2020,Bulgaria,489.0,26.6,6951482.0
137,2020,Croatia,166.0,3.4,4058165.0
138,2020,Cyprus,65.0,8.6,888005.0
139,2020,Czech Republic,262.0,10.5,10693939.0
140,2020,Denmark,325.0,11.1,5822763.0
141,2020,Estonia,155.0,6.3,1328976.0
142,2020,Finland,244.0,10.8,5525292.0
143,2020,France,4037.0,27.0,67320216.0
144,2020,Germany,6846.0,14.1,83166711.0
145,2020,Greece,537.0,28.8,10718565.0
146,2020,Hungary,299.0,5.2,9769526.0
147,2020,Ireland,198.0,18.7,4964440.0
148,2020,Latvia,145.0,8.8,1907675.0
149,2020,Lithuania,175.0,4.5,2794090.0
150,2020,Luxembourg,17.0,12.5,626108.0
151,2020,Malta,77.0,12.5,514564.0
152,2020,Netherlands,1512.0,20.2,17407585.0
153,2020,Norway,238.0,6.4,5367580.0
154,2020,Portugal,619.0,8.7,10295909.0
155,2020,Romania,391.0,11.0,19328838.0
156,2020,Serbia,345.0,16.2,6926705.0
157,2020,Slovakia,59.0,5.3,5457873.0
158,2020,Slovenia,58.0,12.5,2095861.0
159,2020,Spain,4621.0,17.4,47332614.0
160,2020,Sweden,563.0,19.9,10327589.0
161,2020,Switzerland,361.0,11.8,8606033.0
